ID,SEG/SUB,NOME
PROD_1089,0799/0013,FI BANESTES TESOURO AUTOM RENDA FIXA CURTO PRAZO
PROD_1090,0799/0015,BANESTES FIC DE FI DE ACOES BTG PACTUAL ABSOLUTO
PROD_1091,0799/0014,BANESTES SOLIDEZ AUTOM FI RENDA FIXA CURTO PRAZO
PROD_1092,0799/0022,BANESTES FIC INCENTIVADO INFRAESTR RF CRED PRIVADO
PROD_1093,0799/0019,BANESTES IRF-M1 TITULOS PUBLS FI RF
PROD_1094,0799/0018,BANESTES LIQUIDEZ FI RENDA FIXA REFER DI
PROD_1095,0799/0016,BANESTES VALORES FIC DE FI RENDA FIXA REFER DI
PROD_1096,0799/0027,BANESTES FUNDO DE INVEST RENDA FIXA CREDITO PRIVADO
PROD_1097,0799/0028,BANESTES INVEST FACIL FI RENDA FIXA SIMPLES
PROD_1098,0799/0033,BANESTES MULTIESTRATEGIA FI EM COTAS DE FI MULTIMERC
PROD_1099,0799/0032,BANESTES CREDITO CORP I FI EM COTAS DE FI RF CP LP
PROD_1100,0799/0031,BANESTES IMAB 5 TITULOS PUBLS FI RF LONGO PRAZO
PROD_1101,0799/0030,BANESTES SELECTION FI RENDA FIXA CREDITO PRIVADO
PROD_1102,0799/0029,BANESTES EXPLORER INSTIT FIC DE FI RF LONGO PRAZO
PROD_1103,0799/0034,BANESTES SELECTION FI RENDA FIXA CREDITO PRIVADO
PROD_1104,0800/0001,BTG PACTUAL S P 500 BRL FUNDO DE INVEST MULTIMERCADO
PROD_1105,0800/0004,BTG PACTUAL TESOURO IPCA CURTO FI RENDA FIXA REFER
PROD_1106,0800/0002,BTG PACTUAL CREDITO CORPORATIVO IFIQ DE FI DE RF CP LP
PROD_1107,0800/0003,BTG PACTUAL CDB PLUS FUNDO DE INVESTS RENDA FIXA CP
PROD_1108,0800/0005,BTG PACTUAL TESOURO IPCA GERAL FI RENDA FIXA REFER
PROD_1109,0800/0006,BTG PACTUAL TESOURO IPCA LONG FI RENDA FIXA REFER
